INFO buildroot.py:309:  Mock Version: 1.2.17
DEBUG util.py:97:  ensuring that dir exists: /var/lib/mock/fpfis-7-x86_64/root/builddir/build/SPECS
DEBUG util.py:100:  creating dir: /var/lib/mock/fpfis-7-x86_64/root/builddir/build/SPECS
DEBUG util.py:97:  ensuring that dir exists: /var/lib/mock/fpfis-7-x86_64/root/builddir/build/SRPMS
DEBUG util.py:100:  creating dir: /var/lib/mock/fpfis-7-x86_64/root/builddir/build/SRPMS
DEBUG util.py:97:  ensuring that dir exists: /var/lib/mock/fpfis-7-x86_64/root/builddir/build/SOURCES
DEBUG util.py:100:  creating dir: /var/lib/mock/fpfis-7-x86_64/root/builddir/build/SOURCES
DEBUG util.py:97:  ensuring that dir exists: /var/lib/mock/fpfis-7-x86_64/root/builddir/build/BUILD
DEBUG util.py:100:  creating dir: /var/lib/mock/fpfis-7-x86_64/root/builddir/build/BUILD
DEBUG util.py:97:  ensuring that dir exists: /var/lib/mock/fpfis-7-x86_64/root/builddir/build/BUILDROOT
DEBUG util.py:100:  creating dir: /var/lib/mock/fpfis-7-x86_64/root/builddir/build/BUILDROOT
DEBUG util.py:97:  ensuring that dir exists: /var/lib/mock/fpfis-7-x86_64/root/builddir/build/originals
DEBUG util.py:100:  creating dir: /var/lib/mock/fpfis-7-x86_64/root/builddir/build/originals
DEBUG package_manager.py:96:  ['/usr/bin/yum', '--installroot', '/var/lib/mock/fpfis-7-x86_64/root/', '-y', '--releasever', '7', 'update']
DEBUG util.py:563:  child environment: None
DEBUG util.py:495:  Executing command: ['/usr/bin/yum', '--installroot', '/var/lib/mock/fpfis-7-x86_64/root/', '-y', '--releasever', '7', 'update'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'LC_MESSAGES': 'C', 'PROMPT_COMMAND': 'printf "\x1b]0;<mock-chroot>\x07<mock-chroot>"', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'HOME': '/builddir', 'HOSTNAME': 'mock'} and shell False
DEBUG util.py:417:  No packages marked for update
DEBUG util.py:542:  Child return code was: 0
DEBUG util.py:110:  touching file: /var/lib/mock/fpfis-7-x86_64/root/.initialized
DEBUG util.py:563:  child environment: None
DEBUG util.py:495:  Executing command: ['/bin/rpm', '-Uvh', '--nodeps', '/builddir/build/originals/vmod-drupal7-0.1-1.el7.src.rpm'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'PROMPT_COMMAND': 'printf "\x1b]0;<mock-chroot>\x07<mock-chroot>"', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'HOME': '/builddir', 'HOSTNAME': 'mock'} and shell False
DEBUG util.py:417:  Updating / installing...
DEBUG util.py:417:  vmod-drupal7-0.1-1.el7                ########################################
DEBUG util.py:542:  Child return code was: 0
DEBUG buildroot.py:330:  removing 3 rpm db files
DEBUG buildroot.py:335:  _nuke_rpm_db: removing /var/lib/mock/fpfis-7-x86_64/root/var/lib/rpm/__db.001
DEBUG buildroot.py:335:  _nuke_rpm_db: removing /var/lib/mock/fpfis-7-x86_64/root/var/lib/rpm/__db.002
DEBUG buildroot.py:335:  _nuke_rpm_db: removing /var/lib/mock/fpfis-7-x86_64/root/var/lib/rpm/__db.003
DEBUG util.py:563:  child environment: None
DEBUG util.py:495:  Executing command: ['/bin/rpm', '-qpl', '/builddir/build/originals/vmod-drupal7-0.1-1.el7.src.rpm'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'PROMPT_COMMAND': 'printf "\x1b]0;<mock-chroot>\x07<mock-chroot>"', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'HOME': '/builddir', 'HOSTNAME': 'mock'} and shell False
DEBUG util.py:417:  vmod-drupal7-0.1.tar.gz
DEBUG util.py:417:  vmod-drupal7.spec
DEBUG util.py:542:  Child return code was: 0
DEBUG buildroot.py:330:  removing 3 rpm db files
DEBUG buildroot.py:335:  _nuke_rpm_db: removing /var/lib/mock/fpfis-7-x86_64/root/var/lib/rpm/__db.001
DEBUG buildroot.py:335:  _nuke_rpm_db: removing /var/lib/mock/fpfis-7-x86_64/root/var/lib/rpm/__db.002
DEBUG buildroot.py:335:  _nuke_rpm_db: removing /var/lib/mock/fpfis-7-x86_64/root/var/lib/rpm/__db.003
DEBUG util.py:563:  child environment: None
DEBUG package_manager.py:96:  ['/usr/bin/yum-builddep', '--installroot', '/var/lib/mock/fpfis-7-x86_64/root/', '--releasever', '7', '/var/lib/mock/fpfis-7-x86_64/root//builddir/build/SRPMS/vmod-drupal7-0.1-1.el7.src.rpm']
DEBUG util.py:563:  child environment: None
DEBUG util.py:495:  Executing command: ['/usr/bin/yum-builddep', '--installroot', '/var/lib/mock/fpfis-7-x86_64/root/', '--releasever', '7', '/var/lib/mock/fpfis-7-x86_64/root//builddir/build/SRPMS/vmod-drupal7-0.1-1.el7.src.rpm'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'LC_MESSAGES': 'C', 'PROMPT_COMMAND': 'printf "\x1b]0;<mock-chroot>\x07<mock-chroot>"', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'HOME': '/builddir', 'HOSTNAME': 'mock'} and shell False
DEBUG util.py:417:  Getting requirements for vmod-drupal7-0.1-1.el7.src
DEBUG util.py:417:   --> Already installed : 1:make-3.82-23.el7.x86_64
DEBUG util.py:417:   --> autoconf-2.69-11.el7.noarch
DEBUG util.py:417:   --> automake-1.13.4-3.el7.noarch
DEBUG util.py:417:   --> libtool-2.4.2-22.el7_3.x86_64
DEBUG util.py:417:   --> python-docutils-0.11-0.3.20130715svn7687.el7.noarch
DEBUG util.py:417:   --> varnish-5.2.1-1.el7.x86_64
DEBUG util.py:417:   --> varnish-devel-5.2.1-1.el7.x86_64
DEBUG util.py:417:  --> Running transaction check
DEBUG util.py:417:  ---> Package autoconf.noarch 0:2.69-11.el7 will be installed
DEBUG util.py:417:  --> Processing Dependency: m4 >= 1.4.14 for package: autoconf-2.69-11.el7.noarch
DEBUG util.py:417:  --> Processing Dependency: perl(Data::Dumper) for package: autoconf-2.69-11.el7.noarch
DEBUG util.py:417:  ---> Package automake.noarch 0:1.13.4-3.el7 will be installed
DEBUG util.py:417:  --> Processing Dependency: perl(TAP::Parser) for package: automake-1.13.4-3.el7.noarch
DEBUG util.py:417:  ---> Package libtool.x86_64 0:2.4.2-22.el7_3 will be installed
DEBUG util.py:417:  ---> Package python-docutils.noarch 0:0.11-0.3.20130715svn7687.el7 will be installed
DEBUG util.py:417:  --> Processing Dependency: python(abi) = 2.7 for package: python-docutils-0.11-0.3.20130715svn7687.el7.noarch
DEBUG util.py:417:  --> Processing Dependency: python-imaging for package: python-docutils-0.11-0.3.20130715svn7687.el7.noarch
DEBUG util.py:417:  --> Processing Dependency: /usr/bin/python for package: python-docutils-0.11-0.3.20130715svn7687.el7.noarch
DEBUG util.py:417:  ---> Package varnish.x86_64 0:5.2.1-1.el7 will be installed
DEBUG util.py:417:  --> Processing Dependency: systemd-sysv for package: varnish-5.2.1-1.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: logrotate for package: varnish-5.2.1-1.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libedit for package: varnish-5.2.1-1.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: jemalloc for package: varnish-5.2.1-1.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: initscripts for package: varnish-5.2.1-1.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: /sbin/service for package: varnish-5.2.1-1.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libjemalloc.so.1()(64bit) for package: varnish-5.2.1-1.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libedit.so.0()(64bit) for package: varnish-5.2.1-1.el7.x86_64
DEBUG util.py:417:  ---> Package varnish-devel.x86_64 0:5.2.1-1.el7 will be installed
DEBUG util.py:417:  --> Running transaction check
DEBUG util.py:417:  ---> Package initscripts.x86_64 0:9.49.41-1.el7_5.1 will be installed
DEBUG util.py:417:  --> Processing Dependency: sysvinit-tools >= 2.87-5 for package: initscripts-9.49.41-1.el7_5.1.x86_64
DEBUG util.py:417:  --> Processing Dependency: iproute for package: initscripts-9.49.41-1.el7_5.1.x86_64
DEBUG util.py:417:  --> Processing Dependency: hostname for package: initscripts-9.49.41-1.el7_5.1.x86_64
DEBUG util.py:417:  --> Processing Dependency: /sbin/arping for package: initscripts-9.49.41-1.el7_5.1.x86_64
DEBUG util.py:417:  ---> Package jemalloc.x86_64 0:3.6.0-1.el7 will be installed
DEBUG util.py:417:  ---> Package libedit.x86_64 0:3.0-12.20121213cvs.el7 will be installed
DEBUG util.py:417:  ---> Package logrotate.x86_64 0:3.8.6-15.el7 will be installed
DEBUG util.py:417:  ---> Package m4.x86_64 0:1.4.16-10.el7 will be installed
DEBUG util.py:417:  ---> Package perl-Data-Dumper.x86_64 0:2.145-3.el7 will be installed
DEBUG util.py:417:  ---> Package perl-Test-Harness.noarch 0:3.28-3.el7 will be installed
DEBUG util.py:417:  ---> Package python.x86_64 0:2.7.5-69.el7_5 will be installed
DEBUG util.py:417:  ---> Package python-pillow.x86_64 0:2.0.0-19.gitd1c6db8.el7 will be installed
DEBUG util.py:417:  --> Processing Dependency: libtiff.so.5(LIBTIFF_4.0)(64bit) for package: python-pillow-2.0.0-19.gitd1c6db8.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libjpeg.so.62(LIBJPEG_6.2)(64bit) for package: python-pillow-2.0.0-19.gitd1c6db8.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libwebp.so.4()(64bit) for package: python-pillow-2.0.0-19.gitd1c6db8.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libtiff.so.5()(64bit) for package: python-pillow-2.0.0-19.gitd1c6db8.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libjpeg.so.62()(64bit) for package: python-pillow-2.0.0-19.gitd1c6db8.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libfreetype.so.6()(64bit) for package: python-pillow-2.0.0-19.gitd1c6db8.el7.x86_64
DEBUG util.py:417:  ---> Package systemd-sysv.x86_64 0:219-57.el7_5.1 will be installed
DEBUG util.py:417:  --> Running transaction check
DEBUG util.py:417:  ---> Package freetype.x86_64 0:2.4.11-15.el7 will be installed
DEBUG util.py:417:  ---> Package hostname.x86_64 0:3.13-3.el7 will be installed
DEBUG util.py:417:  ---> Package iproute.x86_64 0:4.11.0-14.el7 will be installed
DEBUG util.py:417:  --> Processing Dependency: libmnl.so.0(LIBMNL_1.0)(64bit) for package: iproute-4.11.0-14.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libxtables.so.10()(64bit) for package: iproute-4.11.0-14.el7.x86_64
DEBUG util.py:417:  --> Processing Dependency: libmnl.so.0()(64bit) for package: iproute-4.11.0-14.el7.x86_64
DEBUG util.py:417:  ---> Package iputils.x86_64 0:20160308-10.el7 will be installed
DEBUG util.py:417:  ---> Package libjpeg-turbo.x86_64 0:1.2.90-5.el7 will be installed
DEBUG util.py:417:  ---> Package libtiff.x86_64 0:4.0.3-27.el7_3 will be installed
DEBUG util.py:417:  --> Processing Dependency: libjbig.so.2.0()(64bit) for package: libtiff-4.0.3-27.el7_3.x86_64
DEBUG util.py:417:  ---> Package libwebp.x86_64 0:0.3.0-7.el7 will be installed
DEBUG util.py:417:  ---> Package sysvinit-tools.x86_64 0:2.88-14.dsf.el7 will be installed
DEBUG util.py:417:  --> Running transaction check
DEBUG util.py:417:  ---> Package iptables.x86_64 0:1.4.21-24.1.el7_5 will be installed
DEBUG util.py:417:  --> Processing Dependency: libnfnetlink.so.0()(64bit) for package: iptables-1.4.21-24.1.el7_5.x86_64
DEBUG util.py:417:  --> Processing Dependency: libnetfilter_conntrack.so.3()(64bit) for package: iptables-1.4.21-24.1.el7_5.x86_64
DEBUG util.py:417:  ---> Package jbigkit-libs.x86_64 0:2.0-11.el7 will be installed
DEBUG util.py:417:  ---> Package libmnl.x86_64 0:1.0.3-7.el7 will be installed
DEBUG util.py:417:  --> Running transaction check
DEBUG util.py:417:  ---> Package libnetfilter_conntrack.x86_64 0:1.0.6-1.el7_3 will be installed
DEBUG util.py:417:  ---> Package libnfnetlink.x86_64 0:1.0.1-4.el7 will be installed
DEBUG util.py:417:  --> Finished Dependency Resolution
DEBUG util.py:417:  Dependencies Resolved
DEBUG util.py:417:  ================================================================================
DEBUG util.py:417:   Package           Arch   Version                  Repository              Size
DEBUG util.py:417:  ================================================================================
DEBUG util.py:417:  Installing:
DEBUG util.py:417:   autoconf          noarch 2.69-11.el7              base                   701 k
DEBUG util.py:417:   automake          noarch 1.13.4-3.el7             base                   679 k
DEBUG util.py:417:   libtool           x86_64 2.4.2-22.el7_3           base                   588 k
DEBUG util.py:417:   python-docutils   noarch 0.11-0.3.20130715svn7687.el7
DEBUG util.py:417:                                                     base                   1.5 M
DEBUG util.py:417:   varnish           x86_64 5.2.1-1.el7              varnishcache_varnish52 2.6 M
DEBUG util.py:417:   varnish-devel     x86_64 5.2.1-1.el7              varnishcache_varnish52  82 k
DEBUG util.py:417:  Installing for dependencies:
DEBUG util.py:417:   freetype          x86_64 2.4.11-15.el7            base                   392 k
DEBUG util.py:417:   hostname          x86_64 3.13-3.el7               base                    17 k
DEBUG util.py:417:   initscripts       x86_64 9.49.41-1.el7_5.1        updates                437 k
DEBUG util.py:417:   iproute           x86_64 4.11.0-14.el7            base                   763 k
DEBUG util.py:417:   iptables          x86_64 1.4.21-24.1.el7_5        updates                432 k
DEBUG util.py:417:   iputils           x86_64 20160308-10.el7          base                   148 k
DEBUG util.py:417:   jbigkit-libs      x86_64 2.0-11.el7               base                    46 k
DEBUG util.py:417:   jemalloc          x86_64 3.6.0-1.el7              epel                   105 k
DEBUG util.py:417:   libedit           x86_64 3.0-12.20121213cvs.el7   base                    92 k
DEBUG util.py:417:   libjpeg-turbo     x86_64 1.2.90-5.el7             base                   134 k
DEBUG util.py:417:   libmnl            x86_64 1.0.3-7.el7              base                    23 k
DEBUG util.py:417:   libnetfilter_conntrack
DEBUG util.py:417:                     x86_64 1.0.6-1.el7_3            base                    55 k
DEBUG util.py:417:   libnfnetlink      x86_64 1.0.1-4.el7              base                    26 k
DEBUG util.py:417:   libtiff           x86_64 4.0.3-27.el7_3           base                   170 k
DEBUG util.py:417:   libwebp           x86_64 0.3.0-7.el7              base                   170 k
DEBUG util.py:417:   logrotate         x86_64 3.8.6-15.el7             base                    69 k
DEBUG util.py:417:   m4                x86_64 1.4.16-10.el7            base                   256 k
DEBUG util.py:417:   perl-Data-Dumper  x86_64 2.145-3.el7              base                    47 k
DEBUG util.py:417:   perl-Test-Harness noarch 3.28-3.el7               base                   302 k
DEBUG util.py:417:   python            x86_64 2.7.5-69.el7_5           updates                 93 k
DEBUG util.py:417:   python-pillow     x86_64 2.0.0-19.gitd1c6db8.el7  base                   438 k
DEBUG util.py:417:   systemd-sysv      x86_64 219-57.el7_5.1           updates                 79 k
DEBUG util.py:417:   sysvinit-tools    x86_64 2.88-14.dsf.el7          base                    63 k
DEBUG util.py:417:  Transaction Summary
DEBUG util.py:417:  ================================================================================
DEBUG util.py:417:  Install  6 Packages (+23 Dependent packages)
DEBUG util.py:417:  Total size: 10 M
DEBUG util.py:417:  Installed size: 33 M
DEBUG util.py:417:  Downloading packages:
DEBUG util.py:417:  Running transaction check
DEBUG util.py:417:  Running transaction test
DEBUG util.py:417:  Transaction test succeeded
DEBUG util.py:417:  Running transaction
DEBUG util.py:417:    Installing : python-2.7.5-69.el7_5.x86_64                                1/29 
DEBUG util.py:417:    Installing : libnfnetlink-1.0.1-4.el7.x86_64                             2/29 
DEBUG util.py:417:    Installing : libjpeg-turbo-1.2.90-5.el7.x86_64                           3/29 
DEBUG util.py:417:    Installing : libmnl-1.0.3-7.el7.x86_64                                   4/29 
DEBUG util.py:417:    Installing : libnetfilter_conntrack-1.0.6-1.el7_3.x86_64                 5/29 
DEBUG util.py:417:    Installing : iptables-1.4.21-24.1.el7_5.x86_64                           6/29 
DEBUG util.py:417:    Installing : iproute-4.11.0-14.el7.x86_64                                7/29 
DEBUG util.py:417:    Installing : systemd-sysv-219-57.el7_5.1.x86_64                          8/29 
DEBUG util.py:417:    Installing : libedit-3.0-12.20121213cvs.el7.x86_64                       9/29 
DEBUG util.py:417:    Installing : jemalloc-3.6.0-1.el7.x86_64                                10/29 
DEBUG util.py:417:    Installing : hostname-3.13-3.el7.x86_64                                 11/29 
DEBUG util.py:417:    Installing : m4-1.4.16-10.el7.x86_64                                    12/29 
DEBUG util.py:417:    Installing : jbigkit-libs-2.0-11.el7.x86_64                             13/29 
DEBUG util.py:417:    Installing : libtiff-4.0.3-27.el7_3.x86_64                              14/29 
DEBUG util.py:417:    Installing : logrotate-3.8.6-15.el7.x86_64                              15/29 
DEBUG util.py:417:    Installing : iputils-20160308-10.el7.x86_64                             16/29 
DEBUG util.py:417:    Installing : perl-Data-Dumper-2.145-3.el7.x86_64                        17/29 
DEBUG util.py:417:    Installing : autoconf-2.69-11.el7.noarch                                18/29 
DEBUG util.py:417:    Installing : libwebp-0.3.0-7.el7.x86_64                                 19/29 
DEBUG util.py:417:    Installing : perl-Test-Harness-3.28-3.el7.noarch                        20/29 
DEBUG util.py:417:    Installing : automake-1.13.4-3.el7.noarch                               21/29 
DEBUG util.py:417:    Installing : sysvinit-tools-2.88-14.dsf.el7.x86_64                      22/29 
DEBUG util.py:417:    Installing : initscripts-9.49.41-1.el7_5.1.x86_64                       23/29 
DEBUG util.py:417:    Installing : varnish-5.2.1-1.el7.x86_64                                 24/29 
DEBUG util.py:417:    Installing : freetype-2.4.11-15.el7.x86_64                              25/29 
DEBUG util.py:417:    Installing : python-pillow-2.0.0-19.gitd1c6db8.el7.x86_64               26/29 
DEBUG util.py:417:    Installing : python-docutils-0.11-0.3.20130715svn7687.el7.noarch        27/29 
DEBUG util.py:417:    Installing : varnish-devel-5.2.1-1.el7.x86_64                           28/29 
DEBUG util.py:417:    Installing : libtool-2.4.2-22.el7_3.x86_64                              29/29 
DEBUG util.py:417:    Verifying  : freetype-2.4.11-15.el7.x86_64                               1/29 
DEBUG util.py:417:    Verifying  : initscripts-9.49.41-1.el7_5.1.x86_64                        2/29 
DEBUG util.py:417:    Verifying  : libmnl-1.0.3-7.el7.x86_64                                   3/29 
DEBUG util.py:417:    Verifying  : libjpeg-turbo-1.2.90-5.el7.x86_64                           4/29 
DEBUG util.py:417:    Verifying  : libtiff-4.0.3-27.el7_3.x86_64                               5/29 
DEBUG util.py:417:    Verifying  : varnish-5.2.1-1.el7.x86_64                                  6/29 
DEBUG util.py:417:    Verifying  : automake-1.13.4-3.el7.noarch                                7/29 
DEBUG util.py:417:    Verifying  : sysvinit-tools-2.88-14.dsf.el7.x86_64                       8/29 
DEBUG util.py:417:    Verifying  : iproute-4.11.0-14.el7.x86_64                                9/29 
DEBUG util.py:417:    Verifying  : python-docutils-0.11-0.3.20130715svn7687.el7.noarch        10/29 
DEBUG util.py:417:    Verifying  : perl-Test-Harness-3.28-3.el7.noarch                        11/29 
DEBUG util.py:417:    Verifying  : libnfnetlink-1.0.1-4.el7.x86_64                            12/29 
DEBUG util.py:417:    Verifying  : libtool-2.4.2-22.el7_3.x86_64                              13/29 
DEBUG util.py:417:    Verifying  : libwebp-0.3.0-7.el7.x86_64                                 14/29 
DEBUG util.py:417:    Verifying  : perl-Data-Dumper-2.145-3.el7.x86_64                        15/29 
DEBUG util.py:417:    Verifying  : iputils-20160308-10.el7.x86_64                             16/29 
DEBUG util.py:417:    Verifying  : iptables-1.4.21-24.1.el7_5.x86_64                          17/29 
DEBUG util.py:417:    Verifying  : logrotate-3.8.6-15.el7.x86_64                              18/29 
DEBUG util.py:417:    Verifying  : python-pillow-2.0.0-19.gitd1c6db8.el7.x86_64               19/29 
DEBUG util.py:417:    Verifying  : jbigkit-libs-2.0-11.el7.x86_64                             20/29 
DEBUG util.py:417:    Verifying  : m4-1.4.16-10.el7.x86_64                                    21/29 
DEBUG util.py:417:    Verifying  : systemd-sysv-219-57.el7_5.1.x86_64                         22/29 
DEBUG util.py:417:    Verifying  : hostname-3.13-3.el7.x86_64                                 23/29 
DEBUG util.py:417:    Verifying  : varnish-devel-5.2.1-1.el7.x86_64                           24/29 
DEBUG util.py:417:    Verifying  : autoconf-2.69-11.el7.noarch                                25/29 
DEBUG util.py:417:    Verifying  : jemalloc-3.6.0-1.el7.x86_64                                26/29 
DEBUG util.py:417:    Verifying  : libedit-3.0-12.20121213cvs.el7.x86_64                      27/29 
DEBUG util.py:417:    Verifying  : python-2.7.5-69.el7_5.x86_64                               28/29 
DEBUG util.py:417:    Verifying  : libnetfilter_conntrack-1.0.6-1.el7_3.x86_64                29/29 
DEBUG util.py:417:  Installed:
DEBUG util.py:417:    autoconf.noarch 0:2.69-11.el7                                                 
DEBUG util.py:417:    automake.noarch 0:1.13.4-3.el7                                                
DEBUG util.py:417:    libtool.x86_64 0:2.4.2-22.el7_3                                               
DEBUG util.py:417:    python-docutils.noarch 0:0.11-0.3.20130715svn7687.el7                         
DEBUG util.py:417:    varnish.x86_64 0:5.2.1-1.el7                                                  
DEBUG util.py:417:    varnish-devel.x86_64 0:5.2.1-1.el7                                            
DEBUG util.py:417:  Dependency Installed:
DEBUG util.py:417:    freetype.x86_64 0:2.4.11-15.el7                                               
DEBUG util.py:417:    hostname.x86_64 0:3.13-3.el7                                                  
DEBUG util.py:417:    initscripts.x86_64 0:9.49.41-1.el7_5.1                                        
DEBUG util.py:417:    iproute.x86_64 0:4.11.0-14.el7                                                
