INFO buildroot.py:309:  Mock Version: 1.2.17
DEBUG util.py:495:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/fpfis-6-x86_64/root/dev/pts'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:542:  Child return code was: 0
DEBUG util.py:563:  child environment: None
DEBUG util.py:495:  Executing command: ['/bin/mount', '-n', '--bind', '/var/cache/mock/fpfis-6-x86_64/yum_cache/', '/var/lib/mock/fpfis-6-x86_64/root/var/cache/yum/'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:542:  Child return code was: 0
DEBUG buildroot.py:138:  rootdir = /var/lib/mock/fpfis-6-x86_64/root
DEBUG buildroot.py:139:  resultdir = /mock/build/SRPMS
DEBUG util.py:97:  ensuring that dir exists: /var/lib/mock/fpfis-6-x86_64/root/etc/pki/mock
DEBUG util.py:100:  creating dir: /var/lib/mock/fpfis-6-x86_64/root/etc/pki/mock
DEBUG util.py:97:  ensuring that dir exists: /var/lib/mock/fpfis-6-x86_64/root/etc/yum/pluginconf.d
DEBUG util.py:100:  creating dir: /var/lib/mock/fpfis-6-x86_64/root/etc/yum/pluginconf.d
DEBUG package_manager.py:199:  configure yum
DEBUG package_manager.py:205:  configure yum priorities
DEBUG package_manager.py:207:  configure yum rhnplugin
DEBUG package_manager.py:96:  ['/usr/bin/yum', '--installroot', '/var/lib/mock/fpfis-6-x86_64/root/', '--releasever', '6', 'install', '@buildsys-build']
DEBUG util.py:563:  child environment: None
DEBUG util.py:495:  Executing command: ['/usr/bin/yum', '--installroot', '/var/lib/mock/fpfis-6-x86_64/root/', '--releasever', '6', 'install', '@buildsys-build'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'LC_MESSAGES': 'C', 'PROMPT_COMMAND': 'printf "\x1b]0;<mock-chroot>\x07<mock-chroot>"', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'HOME': '/builddir', 'HOSTNAME': 'mock'} and shell False
DEBUG util.py:417:  Resolving Dependencies
DEBUG util.py:417:  --> Running transaction check
DEBUG util.py:417:  ---> Package bash.x86_64 0:4.1.2-41.el6_8 will be installed
DEBUG util.py:417:  --> Processing Dependency: rtld(GNU_HASH) for package: bash-4.1.2-41.el6_8.x86_64
DEBUG util.py:417:  --> Processing Dependency: ncurses-libs for package: bash-4.1.2-41.el6_8.x86_64
DEBUG util.py:417:  --> Processing Dependency: libdl.so.2(GLIBC_2.2.5)(64bit) for package: bash-4.1.2-41.el6_8.x86_64
DEBUG util.py:417:  --> Processing Dependency: libc.so.6(GLIBC_2.4)(64bit) for package: bash-4.1.2-41.el6_8.x86_64
DEBUG util.py:417:  --> Processing Dependency: libtinfo.so.5()(64bit) for package: bash-4.1.2-41.el6_8.x86_64
DEBUG util.py:417:  --> Processing Dependency: libdl.so.2()(64bit) for package: bash-4.1.2-41.el6_8.x86_64
DEBUG util.py:417:  ---> Package bzip2.x86_64 0:1.0.5-7.el6_0 will be installed
DEBUG util.py:417:  --> Processing Dependency: libbz2.so.1()(64bit) for package: bzip2-1.0.5-7.el6_0.x86_64
DEBUG util.py:417:  ---> Package coreutils.x86_64 0:8.4-43.el6 will be installed
DEBUG util.py:417:  --> Processing Dependency: coreutils-libs = 8.4-43.el6 for package: coreutils-8.4-43.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: pam for package: coreutils-8.4-43.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: ncurses for package: coreutils-8.4-43.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: libselinux for package: coreutils-8.4-43.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: libpam_misc.so.0(LIBPAM_MISC_1.0)(64bit) for package: coreutils-8.4-43.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: libpam.so.0(LIBPAM_1.0)(64bit) for package: coreutils-8.4-43.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: libcap for package: coreutils-8.4-43.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: libattr.so.1(ATTR_1.1)(64bit) for package: coreutils-8.4-43.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: libattr for package: coreutils-8.4-43.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: libacl.so.1(ACL_1.2)(64bit) for package: coreutils-8.4-43.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: libacl.so.1(ACL_1.0)(64bit) for package: coreutils-8.4-43.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: gmp for package: coreutils-8.4-43.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: libselinux.so.1()(64bit) for package: coreutils-8.4-43.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: libpam_misc.so.0()(64bit) for package: coreutils-8.4-43.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: libpam.so.0()(64bit) for package: coreutils-8.4-43.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: libgmp.so.3()(64bit) for package: coreutils-8.4-43.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: libcap.so.2()(64bit) for package: coreutils-8.4-43.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: libattr.so.1()(64bit) for package: coreutils-8.4-43.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: libacl.so.1()(64bit) for package: coreutils-8.4-43.el6.x86_64
DEBUG util.py:417:  ---> Package cpio.x86_64 0:2.10-12.el6_5 will be installed
DEBUG util.py:417:  ---> Package diffutils.x86_64 0:2.8.1-28.el6 will be installed
DEBUG util.py:417:  ---> Package epel-release.noarch 0:6-8 will be installed
DEBUG util.py:417:  --> Processing Dependency: redhat-release >= 6 for package: epel-release-6-8.noarch
DEBUG util.py:417:  ---> Package epel-rpm-macros.noarch 0:6-16 will be installed
DEBUG util.py:417:  --> Processing Dependency: python2-rpm-macros for package: epel-rpm-macros-6-16.noarch
DEBUG util.py:417:  --> Processing Dependency: python-srpm-macros for package: epel-rpm-macros-6-16.noarch
DEBUG util.py:417:  --> Processing Dependency: python-rpm-macros for package: epel-rpm-macros-6-16.noarch
DEBUG util.py:417:  ---> Package findutils.x86_64 1:4.4.2-9.el6 will be installed
DEBUG util.py:417:  ---> Package gawk.x86_64 0:3.1.7-10.el6_7.3 will be installed
DEBUG util.py:417:  ---> Package gcc.x86_64 0:4.4.7-17.el6 will be installed
DEBUG util.py:417:  --> Processing Dependency: libgomp = 4.4.7-17.el6 for package: gcc-4.4.7-17.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: cpp = 4.4.7-17.el6 for package: gcc-4.4.7-17.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: libgcc >= 4.4.7-17.el6 for package: gcc-4.4.7-17.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: glibc-devel >= 2.2.90-12 for package: gcc-4.4.7-17.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: cloog-ppl >= 0.15 for package: gcc-4.4.7-17.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: binutils >= 2.19.51.0.14-33 for package: gcc-4.4.7-17.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: libgomp.so.1()(64bit) for package: gcc-4.4.7-17.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: libgcc_s.so.1()(64bit) for package: gcc-4.4.7-17.el6.x86_64
DEBUG util.py:417:  ---> Package gcc-c++.x86_64 0:4.4.7-17.el6 will be installed
DEBUG util.py:417:  --> Processing Dependency: libstdc++-devel = 4.4.7-17.el6 for package: gcc-c++-4.4.7-17.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: libstdc++ = 4.4.7-17.el6 for package: gcc-c++-4.4.7-17.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: libstdc++.so.6()(64bit) for package: gcc-c++-4.4.7-17.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: libmpfr.so.1()(64bit) for package: gcc-c++-4.4.7-17.el6.x86_64
DEBUG util.py:417:  ---> Package grep.x86_64 0:2.20-5.el6_8 will be installed
DEBUG util.py:417:  --> Processing Dependency: libpcre.so.0()(64bit) for package: grep-2.20-5.el6_8.x86_64
DEBUG util.py:417:  ---> Package gzip.x86_64 0:1.3.12-22.el6 will be installed
DEBUG util.py:417:  --> Processing Dependency: less for package: gzip-1.3.12-22.el6.x86_64
DEBUG util.py:417:  ---> Package info.x86_64 0:4.13a-8.el6 will be installed
DEBUG util.py:417:  --> Processing Dependency: libz.so.1()(64bit) for package: info-4.13a-8.el6.x86_64
DEBUG util.py:417:  ---> Package make.x86_64 1:3.81-23.el6 will be installed
DEBUG util.py:417:  ---> Package patch.x86_64 0:2.6-6.el6 will be installed
DEBUG util.py:417:  ---> Package redhat-rpm-config.noarch 0:9.0.3-51.el6.centos will be installed
DEBUG util.py:417:  --> Processing Dependency: perl(Getopt::Long) for package: redhat-rpm-config-9.0.3-51.el6.centos.noarch
DEBUG util.py:417:  --> Processing Dependency: /usr/bin/perl for package: redhat-rpm-config-9.0.3-51.el6.centos.noarch
DEBUG util.py:417:  ---> Package rpm-build.x86_64 0:4.8.0-55.el6 will be installed
DEBUG util.py:417:  --> Processing Dependency: rpm = 4.8.0-55.el6 for package: rpm-build-4.8.0-55.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: elfutils >= 0.128 for package: rpm-build-4.8.0-55.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: pkgconfig for package: rpm-build-4.8.0-55.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: lzma for package: rpm-build-4.8.0-55.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: libpopt.so.0(LIBPOPT_0)(64bit) for package: rpm-build-4.8.0-55.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: libelf.so.1(ELFUTILS_1.0)(64bit) for package: rpm-build-4.8.0-55.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: file for package: rpm-build-4.8.0-55.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: /usr/bin/gdb-add-index for package: rpm-build-4.8.0-55.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: librpmio.so.1()(64bit) for package: rpm-build-4.8.0-55.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: librpmbuild.so.1()(64bit) for package: rpm-build-4.8.0-55.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: librpm.so.1()(64bit) for package: rpm-build-4.8.0-55.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: libpopt.so.0()(64bit) for package: rpm-build-4.8.0-55.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: libnss3.so()(64bit) for package: rpm-build-4.8.0-55.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: libmagic.so.1()(64bit) for package: rpm-build-4.8.0-55.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: liblzma.so.0()(64bit) for package: rpm-build-4.8.0-55.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: liblua-5.1.so()(64bit) for package: rpm-build-4.8.0-55.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: libelf.so.1()(64bit) for package: rpm-build-4.8.0-55.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: libdb-4.7.so()(64bit) for package: rpm-build-4.8.0-55.el6.x86_64
DEBUG util.py:417:  ---> Package sed.x86_64 0:4.2.1-10.el6 will be installed
DEBUG util.py:417:  ---> Package shadow-utils.x86_64 2:4.1.5.1-5.el6 will be installed
DEBUG util.py:417:  --> Processing Dependency: audit-libs >= 1.6.5 for package: 2:shadow-utils-4.1.5.1-5.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: setup for package: 2:shadow-utils-4.1.5.1-5.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: libsemanage.so.1(LIBSEMANAGE_1.0)(64bit) for package: 2:shadow-utils-4.1.5.1-5.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: libsemanage.so.1()(64bit) for package: 2:shadow-utils-4.1.5.1-5.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: libaudit.so.1()(64bit) for package: 2:shadow-utils-4.1.5.1-5.el6.x86_64
DEBUG util.py:417:  ---> Package tar.x86_64 2:1.23-15.el6_8 will be installed
DEBUG util.py:417:  ---> Package unzip.x86_64 0:6.0-4.el6 will be installed
DEBUG util.py:417:  ---> Package util-linux-ng.x86_64 0:2.17.2-12.24.el6_8.1 will be installed
DEBUG util.py:417:  --> Processing Dependency: libuuid = 2.17.2-12.24.el6_8.1 for package: util-linux-ng-2.17.2-12.24.el6_8.1.x86_64
DEBUG util.py:417:  --> Processing Dependency: libblkid = 2.17.2-12.24.el6_8.1 for package: util-linux-ng-2.17.2-12.24.el6_8.1.x86_64
DEBUG util.py:417:  --> Processing Dependency: kernel >= 2.6.32-642 for package: util-linux-ng-2.17.2-12.24.el6_8.1.x86_64
DEBUG util.py:417:  --> Processing Dependency: udev for package: util-linux-ng-2.17.2-12.24.el6_8.1.x86_64
DEBUG util.py:417:  --> Processing Dependency: libuuid.so.1(UUID_1.0)(64bit) for package: util-linux-ng-2.17.2-12.24.el6_8.1.x86_64
DEBUG util.py:417:  --> Processing Dependency: libutempter.so.0(UTEMPTER_1.1)(64bit) for package: util-linux-ng-2.17.2-12.24.el6_8.1.x86_64
DEBUG util.py:417:  --> Processing Dependency: libblkid.so.1(BLKID_2.17)(64bit) for package: util-linux-ng-2.17.2-12.24.el6_8.1.x86_64
DEBUG util.py:417:  --> Processing Dependency: libblkid.so.1(BLKID_2.15)(64bit) for package: util-linux-ng-2.17.2-12.24.el6_8.1.x86_64
DEBUG util.py:417:  --> Processing Dependency: libblkid.so.1(BLKID_1.0)(64bit) for package: util-linux-ng-2.17.2-12.24.el6_8.1.x86_64
DEBUG util.py:417:  --> Processing Dependency: libuuid.so.1()(64bit) for package: util-linux-ng-2.17.2-12.24.el6_8.1.x86_64
DEBUG util.py:417:  --> Processing Dependency: libutempter.so.0()(64bit) for package: util-linux-ng-2.17.2-12.24.el6_8.1.x86_64
DEBUG util.py:417:  --> Processing Dependency: libsepol.so.1()(64bit) for package: util-linux-ng-2.17.2-12.24.el6_8.1.x86_64
DEBUG util.py:417:  --> Processing Dependency: libblkid.so.1()(64bit) for package: util-linux-ng-2.17.2-12.24.el6_8.1.x86_64
DEBUG util.py:417:  ---> Package which.x86_64 0:2.19-6.el6 will be installed
DEBUG util.py:417:  ---> Package xz.x86_64 0:4.999.9-0.5.beta.20091007git.el6 will be installed
DEBUG util.py:417:  --> Running transaction check
DEBUG util.py:417:  ---> Package audit-libs.x86_64 0:2.4.5-3.el6 will be installed
DEBUG util.py:417:  ---> Package binutils.x86_64 0:2.20.51.0.2-5.44.el6 will be installed
DEBUG util.py:417:  ---> Package bzip2-libs.x86_64 0:1.0.5-7.el6_0 will be installed
DEBUG util.py:417:  ---> Package centos-release.x86_64 0:6-8.el6.centos.12.3 will be installed
DEBUG util.py:417:  ---> Package cloog-ppl.x86_64 0:0.15.7-1.2.el6 will be installed
DEBUG util.py:417:  --> Processing Dependency: libppl_c.so.2()(64bit) for package: cloog-ppl-0.15.7-1.2.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: libppl.so.7()(64bit) for package: cloog-ppl-0.15.7-1.2.el6.x86_64
DEBUG util.py:417:  ---> Package coreutils-libs.x86_64 0:8.4-43.el6 will be installed
DEBUG util.py:417:  ---> Package cpp.x86_64 0:4.4.7-17.el6 will be installed
DEBUG util.py:417:  ---> Package db4.x86_64 0:4.7.25-20.el6_8.1 will be installed
DEBUG util.py:417:  ---> Package elfutils.x86_64 0:0.164-2.el6 will be installed
DEBUG util.py:417:  --> Processing Dependency: elfutils-libs(x86-64) = 0.164-2.el6 for package: elfutils-0.164-2.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: libdw.so.1(ELFUTILS_0.158)(64bit) for package: elfutils-0.164-2.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: libdw.so.1(ELFUTILS_0.149)(64bit) for package: elfutils-0.164-2.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: libdw.so.1(ELFUTILS_0.148)(64bit) for package: elfutils-0.164-2.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: libdw.so.1(ELFUTILS_0.138)(64bit) for package: elfutils-0.164-2.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: libdw.so.1(ELFUTILS_0.130)(64bit) for package: elfutils-0.164-2.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: libdw.so.1(ELFUTILS_0.127)(64bit) for package: elfutils-0.164-2.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: libdw.so.1(ELFUTILS_0.126)(64bit) for package: elfutils-0.164-2.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: libdw.so.1(ELFUTILS_0.122)(64bit) for package: elfutils-0.164-2.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: libasm.so.1(ELFUTILS_1.0)(64bit) for package: elfutils-0.164-2.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: libdw.so.1()(64bit) for package: elfutils-0.164-2.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: libasm.so.1()(64bit) for package: elfutils-0.164-2.el6.x86_64
DEBUG util.py:417:  ---> Package elfutils-libelf.x86_64 0:0.164-2.el6 will be installed
DEBUG util.py:417:  ---> Package file.x86_64 0:5.04-30.el6 will be installed
DEBUG util.py:417:  ---> Package file-libs.x86_64 0:5.04-30.el6 will be installed
DEBUG util.py:417:  ---> Package gdb.x86_64 0:7.2-90.el6 will be installed
DEBUG util.py:417:  --> Processing Dependency: readline for package: gdb-7.2-90.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: python-libs for package: gdb-7.2-90.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: libreadline.so.6()(64bit) for package: gdb-7.2-90.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: libpython2.6.so.1.0()(64bit) for package: gdb-7.2-90.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: libexpat.so.1()(64bit) for package: gdb-7.2-90.el6.x86_64
DEBUG util.py:417:  ---> Package glibc.x86_64 0:2.12-1.192.el6 will be installed
DEBUG util.py:417:  --> Processing Dependency: glibc-common = 2.12-1.192.el6 for package: glibc-2.12-1.192.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: libfreebl3.so(NSSRAWHASH_3.12.3)(64bit) for package: glibc-2.12-1.192.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: basesystem for package: glibc-2.12-1.192.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: libfreebl3.so()(64bit) for package: glibc-2.12-1.192.el6.x86_64
DEBUG util.py:417:  ---> Package glibc-devel.x86_64 0:2.12-1.192.el6 will be installed
DEBUG util.py:417:  --> Processing Dependency: glibc-headers = 2.12-1.192.el6 for package: glibc-devel-2.12-1.192.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: glibc-headers for package: glibc-devel-2.12-1.192.el6.x86_64
DEBUG util.py:417:  ---> Package gmp.x86_64 0:4.3.1-10.el6 will be installed
DEBUG util.py:417:  ---> Package kernel.x86_64 0:2.6.32-642.13.1.el6 will be installed
DEBUG util.py:417:  --> Processing Dependency: kernel-firmware >= 2.6.32-642.13.1.el6 for package: kernel-2.6.32-642.13.1.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: initscripts >= 8.11.1-1 for package: kernel-2.6.32-642.13.1.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: grubby >= 7.0.4-1 for package: kernel-2.6.32-642.13.1.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: dracut-kernel >= 004-408.el6 for package: kernel-2.6.32-642.13.1.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: module-init-tools for package: kernel-2.6.32-642.13.1.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: /sbin/new-kernel-pkg for package: kernel-2.6.32-642.13.1.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: /sbin/new-kernel-pkg for package: kernel-2.6.32-642.13.1.el6.x86_64
DEBUG util.py:417:  ---> Package less.x86_64 0:436-13.el6 will be installed
DEBUG util.py:417:  --> Processing Dependency: groff for package: less-436-13.el6.x86_64
DEBUG util.py:417:  ---> Package libacl.x86_64 0:2.2.49-6.el6 will be installed
DEBUG util.py:417:  ---> Package libattr.x86_64 0:2.4.44-7.el6 will be installed
DEBUG util.py:417:  ---> Package libblkid.x86_64 0:2.17.2-12.24.el6_8.1 will be installed
DEBUG util.py:417:  ---> Package libcap.x86_64 0:2.16-5.5.el6 will be installed
DEBUG util.py:417:  ---> Package libgcc.x86_64 0:4.4.7-17.el6 will be installed
DEBUG util.py:417:  ---> Package libgomp.x86_64 0:4.4.7-17.el6 will be installed
DEBUG util.py:417:  ---> Package libselinux.x86_64 0:2.0.94-7.el6 will be installed
DEBUG util.py:417:  ---> Package libsemanage.x86_64 0:2.0.43-5.1.el6 will be installed
DEBUG util.py:417:  --> Processing Dependency: libustr-1.0.so.1(USTR_1.0.1)(64bit) for package: libsemanage-2.0.43-5.1.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: libustr-1.0.so.1(USTR_1.0)(64bit) for package: libsemanage-2.0.43-5.1.el6.x86_64
DEBUG util.py:417:  --> Processing Dependency: libustr-1.0.so.1()(64bit) for package: libsemanage-2.0.43-5.1.el6.x86_64
DEBUG util.py:417:  ---> Package libsepol.x86_64 0:2.0.41-4.el6 will be installed
DEBUG util.py:417:  ---> Package libstdc++.x86_64 0:4.4.7-17.el6 will be installed
DEBUG util.py:417:  ---> Package libstdc++-devel.x86_64 0:4.4.7-17.el6 will be installed
DEBUG util.py:417:  ---> Package libutempter.x86_64 0:1.1.5-4.1.el6 will be installed
DEBUG util.py:417:  ---> Package libuuid.x86_64 0:2.17.2-12.24.el6_8.1 will be installed
DEBUG util.py:417:  ---> Package lua.x86_64 0:5.1.4-4.1.el6 will be installed
DEBUG util.py:417:  ---> Package mpfr.x86_64 0:2.4.1-6.el6 will be installed
DEBUG util.py:417:  ---> Package ncurses.x86_64 0:5.7-4.20090207.el6 will be installed
DEBUG util.py:417:  ---> Package ncurses-libs.x86_64 0:5.7-4.20090207.el6 will be installed
DEBUG util.py:417:  --> Processing Dependency: ncurses-base = 5.7-4.20090207.el6 for package: ncurses-libs-5.7-4.20090207.el6.x86_64
DEBUG util.py:417:  ---> Package nss.x86_64 0:3.21.3-2.el6_8 will be installed
DEBUG util.py:417:  --> Processing Dependency: nss-util >= 3.21.0 for package: nss-3.21.3-2.el6_8.x86_64
DEBUG util.py:417:  --> Processing Dependency: nss-softokn(x86-64) >= 3.14.3-22 for package: nss-3.21.3-2.el6_8.x86_64
DEBUG util.py:417:  --> Processing Dependency: nspr >= 4.11.0 for package: nss-3.21.3-2.el6_8.x86_64
DEBUG util.py:417:  --> Processing Dependency: nss-system-init for package: nss-3.21.3-2.el6_8.x86_64
DEBUG util.py:417:  --> Processing Dependency: libnssutil3.so(NSSUTIL_3.21)(64bit) for package: nss-3.21.3-2.el6_8.x86_64
DEBUG util.py:417:  --> Processing Dependency: libnssutil3.so(NSSUTIL_3.17.1)(64bit) for package: nss-3.21.3-2.el6_8.x86_64
DEBUG util.py:417:  --> Processing Dependency: libnssutil3.so(NSSUTIL_3.15)(64bit) for package: nss-3.21.3-2.el6_8.x86_64
DEBUG util.py:417:  --> Processing Dependency: libnssutil3.so(NSSUTIL_3.14)(64bit) for package: nss-3.21.3-2.el6_8.x86_64
DEBUG util.py:417:  --> Processing Dependency: libnssutil3.so(NSSUTIL_3.13)(64bit) for package: nss-3.21.3-2.el6_8.x86_64
DEBUG util.py:417:  --> Processing Dependency: libnssutil3.so(NSSUTIL_3.12.5)(64bit) for package: nss-3.21.3-2.el6_8.x86_64
DEBUG util.py:417:  --> Processing Dependency: libnssutil3.so(NSSUTIL_3.12.3)(64bit) for package: nss-3.21.3-2.el6_8.x86_64
DEBUG util.py:417:  --> Processing Dependency: libnssutil3.so(NSSUTIL_3.12)(64bit) for package: nss-3.21.3-2.el6_8.x86_64
DEBUG util.py:417:  --> Processing Dependency: /usr/sbin/update-alternatives for package: nss-3.21.3-2.el6_8.x86_64
DEBUG util.py:417:  --> Processing Dependency: /usr/sbin/update-alternatives for package: nss-3.21.3-2.el6_8.x86_64
DEBUG util.py:417:  --> Processing Dependency: libsoftokn3.so()(64bit) for package: nss-3.21.3-2.el6_8.x86_64
DEBUG util.py:417:  --> Processing Dependency: libplds4.so()(64bit) for package: nss-3.21.3-2.el6_8.x86_64
DEBUG util.py:417:  --> Processing Dependency: libplc4.so()(64bit) for package: nss-3.21.3-2.el6_8.x86_64
DEBUG util.py:417:  --> Processing Dependency: libnssutil3.so()(64bit) for package: nss-3.21.3-2.el6_8.x86_64
DEBUG util.py:417:  --> Processing Dependency: libnssdbm3.so()(64bit) for package: nss-3.21.3-2.el6_8.x86_64
DEBUG util.py:417:  --> Processing Dependency: libnspr4.so()(64bit) for package: nss-3.21.3-2.el6_8.x86_64
